Script started, importing modules...
Imports complete!
================================================================================
ANALYZING LOG CONDUCTORS: Initial Dataset vs PatternBoost Results
================================================================================

PART 1: Initial Dataset (elliptic_input_with_fourier_coefficients.txt)
--------------------------------------------------------------------------------
Found 3000 rationals in initial dataset
Computing conductors (this may take a while)...

Timeout on X=-73/9, skipping.
Timeout on X=-50/79, skipping.
Timeout on X=-85/53, skipping.
Timeout on X=55/43, skipping.
Timeout on X=-27/10, skipping.
Timeout on X=-95/92, skipping.
Timeout on X=-16/15, skipping.
Timeout on X=92/59, skipping.
Timeout on X=-27/19, skipping.
Timeout on X=-45/94, skipping.
Timeout on X=-16/15, skipping.
Timeout on X=-65/77, skipping.
Timeout on X=-45/22, skipping.
Timeout on X=94/83, skipping.
Timeout on X=76/7, skipping.
Timeout on X=-15/37, skipping.
Timeout on X=-1/31, skipping.
Timeout on X=-65/54, skipping.
Timeout on X=-53/29, skipping.
Timeout on X=-10/21, skipping.
Timeout on X=-19/35, skipping.
Timeout on X=-83/55, skipping.
Timeout on X=71/38, skipping.
Timeout on X=-57/94, skipping.
Timeout on X=-72/85, skipping.
Timeout on X=-91/46, skipping.
Timeout on X=98/23, skipping.
Timeout on X=-47/6, skipping.
Timeout on X=-10/9, skipping.
Timeout on X=-4/59, skipping.
Timeout on X=85, skipping.
Timeout on X=-77/15, skipping.
Timeout on X=61/46, skipping.
Timeout on X=-23/64, skipping.
Timeout on X=7/19, skipping.
Timeout on X=-82/51, skipping.
Timeout on X=-39/49, skipping.
Timeout on X=-93/25, skipping.
Timeout on X=-45, skipping.
Timeout on X=25/21, skipping.
Timeout on X=22/25, skipping.
Timeout on X=51/83, skipping.
Timeout on X=-71/62, skipping.
Timeout on X=85/93, skipping.
Timeout on X=90/67, skipping.
Timeout on X=-73/7, skipping.
Timeout on X=-2/35, skipping.
  Processed 100/3000 rationals...
Timeout on X=75/97, skipping.
Timeout on X=93/25, skipping.
Timeout on X=88/67, skipping.
Timeout on X=-19/94, skipping.
Timeout on X=-73/14, skipping.
Timeout on X=95/86, skipping.
Timeout on X=61/22, skipping.
Timeout on X=89/35, skipping.
Timeout on X=-79/76, skipping.
Timeout on X=61/81, skipping.
Timeout on X=-62/5, skipping.
Timeout on X=-13/95, skipping.
Timeout on X=51/43, skipping.
Timeout on X=31/30, skipping.
Timeout on X=-7/5, skipping.
Timeout on X=23/80, skipping.
Timeout on X=21/23, skipping.
Timeout on X=-12/95, skipping.
Timeout on X=-64/87, skipping.
Timeout on X=-55/96, skipping.
Timeout on X=-75/16, skipping.
Timeout on X=-33/41, skipping.
Timeout on X=-19/22, skipping.
Timeout on X=17/26, skipping.
Timeout on X=36/95, skipping.
Timeout on X=68/13, skipping.
Timeout on X=48/5, skipping.
Timeout on X=-12/97, skipping.
Timeout on X=35/59, skipping.
Timeout on X=41/44, skipping.
Timeout on X=19/83, skipping.
Timeout on X=-16/15, skipping.
Timeout on X=79/71, skipping.
Timeout on X=-97/86, skipping.
Timeout on X=74/69, skipping.
Timeout on X=1/73, skipping.
Timeout on X=69/79, skipping.
Timeout on X=-73/41, skipping.
Timeout on X=-7/8, skipping.
Timeout on X=37/48, skipping.
Timeout on X=-11/48, skipping.
Timeout on X=13/80, skipping.
Timeout on X=-91/27, skipping.
Timeout on X=11/24, skipping.
  Processed 200/3000 rationals...
Timeout on X=20/41, skipping.
Timeout on X=88/25, skipping.
Timeout on X=-17/87, skipping.
Timeout on X=72/25, skipping.
Timeout on X=99/14, skipping.
Timeout on X=64/81, skipping.
Timeout on X=23/67, skipping.
Timeout on X=-95/36, skipping.
Timeout on X=33/13, skipping.
Timeout on X=79/17, skipping.
Timeout on X=17/4, skipping.
Timeout on X=-44/45, skipping.
Timeout on X=29/45, skipping.
Timeout on X=-86/57, skipping.
Timeout on X=-75/7, skipping.
Timeout on X=88/23, skipping.
Timeout on X=-97/99, skipping.
Timeout on X=69/22, skipping.
Timeout on X=-13/12, skipping.
Timeout on X=-95/91, skipping.
Timeout on X=33/80, skipping.
Timeout on X=14/93, skipping.
Timeout on X=-13/66, skipping.
Timeout on X=39/41, skipping.
Timeout on X=-96/11, skipping.
Timeout on X=41/27, skipping.
Timeout on X=85/54, skipping.
Timeout on X=38/9, skipping.
Timeout on X=21/47, skipping.
Timeout on X=-46/53, skipping.
Timeout on X=-15/92, skipping.
Timeout on X=13/28, skipping.
Timeout on X=81/82, skipping.
Timeout on X=-87/83, skipping.
Timeout on X=-55/28, skipping.
Timeout on X=91/60, skipping.
Timeout on X=7/93, skipping.
Timeout on X=47/26, skipping.
Timeout on X=-29/36, skipping.
Timeout on X=-26/7, skipping.
Timeout on X=-31/53, skipping.
Timeout on X=-45/16, skipping.
Timeout on X=65/77, skipping.
Timeout on X=-24/55, skipping.
Timeout on X=-41/4, skipping.
Timeout on X=41/32, skipping.
Timeout on X=20/47, skipping.
Timeout on X=-23/70, skipping.
  Processed 300/3000 rationals...
Timeout on X=83/71, skipping.
Timeout on X=-34/47, skipping.
Timeout on X=-77/29, skipping.
Timeout on X=-80/33, skipping.
Timeout on X=-5/3, skipping.
Timeout on X=-16/45, skipping.
Timeout on X=-44/31, skipping.
Timeout on X=-31/18, skipping.
Timeout on X=16/39, skipping.
Timeout on X=-10/97, skipping.
Timeout on X=-1/5, skipping.
Timeout on X=99/68, skipping.
Timeout on X=71/6, skipping.
Timeout on X=37/13, skipping.
Timeout on X=27/50, skipping.
Timeout on X=29/51, skipping.
Timeout on X=99/23, skipping.
Timeout on X=82/83, skipping.
Timeout on X=29/13, skipping.
Timeout on X=-45/79, skipping.
Timeout on X=15/19, skipping.
Timeout on X=-77/25, skipping.
Timeout on X=-2/11, skipping.
Timeout on X=15/31, skipping.
Timeout on X=44/45, skipping.
Timeout on X=-70/81, skipping.
Timeout on X=25/98, skipping.
Timeout on X=95/72, skipping.
Timeout on X=-19/47, skipping.
Timeout on X=51/82, skipping.
Timeout on X=-41/77, skipping.
Timeout on X=-93/41, skipping.
Timeout on X=-44/43, skipping.
Timeout on X=5/99, skipping.
Timeout on X=-7/44, skipping.
Timeout on X=2/71, skipping.
Timeout on X=43/83, skipping.
  Processed 400/3000 rationals...
Timeout on X=-23/95, skipping.
Timeout on X=-35/9, skipping.
Timeout on X=48/37, skipping.
Timeout on X=7/45, skipping.
Timeout on X=-40/7, skipping.
Timeout on X=5/13, skipping.
Timeout on X=-78/19, skipping.
Timeout on X=-76/79, skipping.
Timeout on X=-5/7, skipping.
Timeout on X=43/95, skipping.
Timeout on X=-6/5, skipping.
Timeout on X=47/35, skipping.
Timeout on X=68/15, skipping.
Timeout on X=-88/67, skipping.
Timeout on X=10/83, skipping.
Timeout on X=-43/79, skipping.
Timeout on X=-21/55, skipping.
Timeout on X=67/2, skipping.
Timeout on X=81/44, skipping.
